
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.11s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.21s/it]

  0%|          | 0/391 [00:00<?, ?it/s]the `lang_code_to_id` attribute is deprecated. The logic is natively handled in the `tokenizer.adder_tokens_decoder` this attribute will be removed in `transformers` v4.38

  0%|          | 1/391 [00:02<18:36,  2.86s/it]
  1%|          | 2/391 [00:04<12:04,  1.86s/it]
  1%|          | 3/391 [00:05<09:30,  1.47s/it]
  1%|          | 4/391 [00:06<09:20,  1.45s/it]
  1%|▏         | 5/391 [00:07<09:17,  1.44s/it]
  2%|▏         | 6/391 [00:09<08:40,  1.35s/it]
  2%|▏         | 7/391 [00:10<08:23,  1.31s/it]
  2%|▏         | 8/391 [00:11<08:07,  1.27s/it]
  2%|▏         | 9/391 [00:12<07:58,  1.25s/it]
  3%|▎         | 10/391 [00:13<08:03,  1.27s/it]
  3%|▎         | 11/391 [00:16<10:46,  1.70s/it]
  3%|▎         | 12/391 [00:21<16:10,  2.56s/it]
  3%|▎         | 13/391 [00:22<13:53,  2.21s/it]
  4%|▎         | 14/391 [00:23<12:20,  1.96s/it]
  4%|▍         | 15/391 [00:27<14:47,  2.36s/it]
  4%|▍         | 16/391 [00:31<18:19,  2.93s/it]
  4%|▍         | 17/391 [00:34<17:32,  2.82s/it]
  5%|▍         | 18/391 [00:36<16:15,  2.62s/it]
  5%|▍         | 19/391 [00:38<14:47,  2.39s/it]
  5%|▌         | 20/391 [00:39<13:04,  2.11s/it]
  5%|▌         | 21/391 [00:41<12:30,  2.03s/it]
  6%|▌         | 22/391 [00:42<10:47,  1.75s/it]
  6%|▌         | 23/391 [00:44<11:31,  1.88s/it]
  6%|▌         | 24/391 [00:46<11:01,  1.80s/it]
  6%|▋         | 25/391 [00:48<11:30,  1.89s/it]
  7%|▋         | 26/391 [00:50<11:29,  1.89s/it]
  7%|▋         | 27/391 [00:51<10:12,  1.68s/it]
  7%|▋         | 28/391 [00:52<08:46,  1.45s/it]
  7%|▋         | 29/391 [00:53<07:57,  1.32s/it]
  8%|▊         | 30/391 [00:55<08:32,  1.42s/it]
  8%|▊         | 31/391 [00:56<08:20,  1.39s/it]
  8%|▊         | 32/391 [00:57<08:06,  1.35s/it]
  8%|▊         | 33/391 [00:59<08:05,  1.36s/it]
  9%|▊         | 34/391 [01:00<09:08,  1.54s/it]
  9%|▉         | 35/391 [01:02<08:33,  1.44s/it]
  9%|▉         | 36/391 [01:03<07:30,  1.27s/it]
  9%|▉         | 37/391 [01:04<07:50,  1.33s/it]
 10%|▉         | 38/391 [01:06<08:44,  1.48s/it]
 10%|▉         | 39/391 [01:07<08:34,  1.46s/it]
 10%|█         | 40/391 [01:08<07:52,  1.35s/it]
 10%|█         | 41/391 [01:10<07:44,  1.33s/it]
 11%|█         | 42/391 [01:11<08:09,  1.40s/it]
 11%|█         | 43/391 [01:14<09:56,  1.71s/it]
 11%|█▏        | 44/391 [01:16<11:19,  1.96s/it]
 12%|█▏        | 45/391 [01:18<10:42,  1.86s/it]
 12%|█▏        | 46/391 [01:20<11:15,  1.96s/it]
 12%|█▏        | 47/391 [01:23<12:12,  2.13s/it]
 12%|█▏        | 48/391 [01:24<11:24,  2.00s/it]
 13%|█▎        | 49/391 [01:26<11:09,  1.96s/it]
 13%|█▎        | 50/391 [01:27<09:34,  1.69s/it]
 13%|█▎        | 51/391 [01:29<09:09,  1.62s/it]
 13%|█▎        | 52/391 [01:31<09:40,  1.71s/it]
 14%|█▎        | 53/391 [01:31<08:22,  1.49s/it]
 14%|█▍        | 54/391 [01:33<08:40,  1.54s/it]
 14%|█▍        | 55/391 [01:35<09:29,  1.69s/it]
 14%|█▍        | 56/391 [01:37<09:47,  1.75s/it]
 15%|█▍        | 57/391 [01:40<11:12,  2.01s/it]
 15%|█▍        | 58/391 [01:42<11:18,  2.04s/it]
 15%|█▌        | 59/391 [01:44<11:24,  2.06s/it]
 15%|█▌        | 60/391 [01:46<11:12,  2.03s/it]
 16%|█▌        | 61/391 [01:48<11:28,  2.09s/it]
 16%|█▌        | 62/391 [01:50<11:42,  2.14s/it]
 16%|█▌        | 63/391 [01:53<12:21,  2.26s/it]
 16%|█▋        | 64/391 [01:57<16:04,  2.95s/it]
 17%|█▋        | 65/391 [01:58<12:42,  2.34s/it]
 17%|█▋        | 66/391 [02:00<11:59,  2.21s/it]
 17%|█▋        | 67/391 [02:03<12:14,  2.27s/it]
 17%|█▋        | 68/391 [02:04<10:54,  2.03s/it]
 18%|█▊        | 69/391 [02:05<09:33,  1.78s/it]
 18%|█▊        | 70/391 [02:07<09:17,  1.74s/it]
 18%|█▊        | 71/391 [02:09<09:16,  1.74s/it]
 18%|█▊        | 72/391 [02:10<08:34,  1.61s/it]
 19%|█▊        | 73/391 [02:11<08:06,  1.53s/it]
 19%|█▉        | 74/391 [02:13<08:32,  1.62s/it]
 19%|█▉        | 75/391 [02:14<07:47,  1.48s/it]
 19%|█▉        | 76/391 [02:17<09:46,  1.86s/it]
 20%|█▉        | 77/391 [02:19<09:44,  1.86s/it]
 20%|█▉        | 78/391 [02:22<10:52,  2.09s/it]
 20%|██        | 79/391 [02:24<11:55,  2.29s/it]
 20%|██        | 80/391 [02:26<10:58,  2.12s/it]
 21%|██        | 81/391 [02:28<09:59,  1.93s/it]
 21%|██        | 82/391 [02:32<13:41,  2.66s/it]
 21%|██        | 83/391 [02:34<12:37,  2.46s/it]
 21%|██▏       | 84/391 [02:36<11:47,  2.31s/it]
 22%|██▏       | 85/391 [02:37<09:37,  1.89s/it]
 22%|██▏       | 86/391 [02:38<07:54,  1.56s/it]
 22%|██▏       | 87/391 [02:38<06:38,  1.31s/it]
 23%|██▎       | 88/391 [02:39<05:40,  1.12s/it]
 23%|██▎       | 89/391 [02:40<04:54,  1.03it/s]
 23%|██▎       | 90/391 [02:41<05:29,  1.09s/it]
 23%|██▎       | 91/391 [02:43<06:12,  1.24s/it]
 24%|██▎       | 92/391 [02:47<11:01,  2.21s/it]
 24%|██▍       | 93/391 [02:50<12:13,  2.46s/it]
 24%|██▍       | 94/391 [02:51<10:28,  2.12s/it]
 24%|██▍       | 95/391 [02:53<09:27,  1.92s/it]
 25%|██▍       | 96/391 [02:54<08:43,  1.77s/it]
 25%|██▍       | 97/391 [02:57<09:27,  1.93s/it]
 25%|██▌       | 98/391 [02:59<09:34,  1.96s/it]
 25%|██▌       | 99/391 [03:01<10:41,  2.20s/it]
 26%|██▌       | 100/391 [03:04<11:12,  2.31s/it]
 26%|██▌       | 101/391 [03:05<09:33,  1.98s/it]
 26%|██▌       | 102/391 [03:06<08:30,  1.77s/it]
 26%|██▋       | 103/391 [03:08<08:36,  1.79s/it]
 27%|██▋       | 104/391 [03:09<07:35,  1.59s/it]
 27%|██▋       | 105/391 [03:12<08:31,  1.79s/it]
 27%|██▋       | 106/391 [03:14<08:39,  1.82s/it]
 27%|██▋       | 107/391 [03:15<07:33,  1.60s/it]
 28%|██▊       | 108/391 [03:16<07:23,  1.57s/it]
 28%|██▊       | 109/391 [03:18<07:31,  1.60s/it]
 28%|██▊       | 110/391 [03:19<07:15,  1.55s/it]
 28%|██▊       | 111/391 [03:21<07:47,  1.67s/it]
 29%|██▊       | 112/391 [03:23<07:42,  1.66s/it]
 29%|██▉       | 113/391 [03:24<06:58,  1.51s/it]
 29%|██▉       | 114/391 [03:26<07:47,  1.69s/it]
 29%|██▉       | 115/391 [03:27<06:35,  1.43s/it]
 30%|██▉       | 116/391 [03:28<06:40,  1.45s/it]
 30%|██▉       | 117/391 [03:30<06:48,  1.49s/it]
 30%|███       | 118/391 [03:31<06:18,  1.39s/it]
 30%|███       | 119/391 [03:34<07:47,  1.72s/it]
 31%|███       | 120/391 [03:36<08:33,  1.90s/it]
 31%|███       | 121/391 [03:37<07:51,  1.75s/it]
 31%|███       | 122/391 [03:39<07:07,  1.59s/it]
 31%|███▏      | 123/391 [03:40<06:53,  1.54s/it]
 32%|███▏      | 124/391 [03:41<06:18,  1.42s/it]
 32%|███▏      | 125/391 [03:42<06:13,  1.40s/it]
 32%|███▏      | 126/391 [03:44<06:31,  1.48s/it]
 32%|███▏      | 127/391 [03:46<06:40,  1.52s/it]
 33%|███▎      | 128/391 [03:47<06:39,  1.52s/it]
 33%|███▎      | 129/391 [03:48<06:11,  1.42s/it]
 33%|███▎      | 130/391 [03:51<07:55,  1.82s/it]
 34%|███▎      | 131/391 [03:54<08:54,  2.06s/it]
 34%|███▍      | 132/391 [03:56<08:40,  2.01s/it]
 34%|███▍      | 133/391 [03:57<07:29,  1.74s/it]
 34%|███▍      | 134/391 [03:59<07:48,  1.82s/it]
 35%|███▍      | 135/391 [04:00<07:26,  1.74s/it]
 35%|███▍      | 136/391 [04:02<07:14,  1.70s/it]
 35%|███▌      | 137/391 [04:04<07:21,  1.74s/it]
 35%|███▌      | 138/391 [04:05<06:49,  1.62s/it]
 36%|███▌      | 139/391 [04:07<07:01,  1.67s/it]
 36%|███▌      | 140/391 [04:10<08:37,  2.06s/it]
 36%|███▌      | 141/391 [04:12<09:02,  2.17s/it]
 36%|███▋      | 142/391 [04:15<09:07,  2.20s/it]
 37%|███▋      | 143/391 [04:17<09:39,  2.34s/it]
 37%|███▋      | 144/391 [04:19<08:19,  2.02s/it]
 37%|███▋      | 145/391 [04:20<07:33,  1.84s/it]
 37%|███▋      | 146/391 [04:25<11:06,  2.72s/it]
 38%|███▊      | 147/391 [04:27<09:51,  2.42s/it]
 38%|███▊      | 148/391 [04:29<10:22,  2.56s/it]
 38%|███▊      | 149/391 [04:31<09:31,  2.36s/it]
 38%|███▊      | 150/391 [04:33<08:41,  2.16s/it]
 39%|███▊      | 151/391 [04:35<08:24,  2.10s/it]
 39%|███▉      | 152/391 [04:36<07:30,  1.89s/it]
 39%|███▉      | 153/391 [04:38<07:02,  1.77s/it]
 39%|███▉      | 154/391 [04:40<07:05,  1.80s/it]
 40%|███▉      | 155/391 [04:42<07:39,  1.95s/it]
 40%|███▉      | 156/391 [04:44<07:14,  1.85s/it]
 40%|████      | 157/391 [04:45<06:43,  1.72s/it]
 40%|████      | 158/391 [04:47<06:43,  1.73s/it]
 41%|████      | 159/391 [04:48<05:45,  1.49s/it]
 41%|████      | 160/391 [04:50<06:33,  1.70s/it]
 41%|████      | 161/391 [04:51<05:43,  1.49s/it]
 41%|████▏     | 162/391 [04:52<05:03,  1.33s/it]
 42%|████▏     | 163/391 [04:53<05:13,  1.37s/it]
 42%|████▏     | 164/391 [04:54<04:42,  1.24s/it]
 42%|████▏     | 165/391 [04:55<04:34,  1.21s/it]
 42%|████▏     | 166/391 [04:57<04:45,  1.27s/it]
 43%|████▎     | 167/391 [04:59<05:28,  1.46s/it]
 43%|████▎     | 168/391 [05:00<05:39,  1.52s/it]
 43%|████▎     | 169/391 [05:02<05:49,  1.58s/it]
 43%|████▎     | 170/391 [05:04<05:41,  1.55s/it]
 44%|████▎     | 171/391 [05:05<05:08,  1.40s/it]
 44%|████▍     | 172/391 [05:06<04:55,  1.35s/it]
 44%|████▍     | 173/391 [05:09<06:19,  1.74s/it]
 45%|████▍     | 174/391 [05:10<05:48,  1.61s/it]
 45%|████▍     | 175/391 [05:12<06:26,  1.79s/it]
 45%|████▌     | 176/391 [05:16<08:46,  2.45s/it]
 45%|████▌     | 177/391 [05:18<07:51,  2.20s/it]
 46%|████▌     | 178/391 [05:20<07:41,  2.17s/it]
 46%|████▌     | 179/391 [05:22<07:46,  2.20s/it]
 46%|████▌     | 180/391 [05:24<07:26,  2.12s/it]
 46%|████▋     | 181/391 [05:26<07:13,  2.06s/it]
 47%|████▋     | 182/391 [05:28<07:14,  2.08s/it]
 47%|████▋     | 183/391 [05:33<09:57,  2.87s/it]
 47%|████▋     | 184/391 [05:34<08:16,  2.40s/it]
 47%|████▋     | 185/391 [05:36<07:30,  2.19s/it]
 48%|████▊     | 186/391 [05:37<06:54,  2.02s/it]
 48%|████▊     | 187/391 [05:39<06:20,  1.87s/it]
 48%|████▊     | 188/391 [05:40<05:27,  1.61s/it]
 48%|████▊     | 189/391 [05:42<05:45,  1.71s/it]
 49%|████▊     | 190/391 [05:43<05:07,  1.53s/it]
 49%|████▉     | 191/391 [05:44<04:37,  1.39s/it]
 49%|████▉     | 192/391 [05:45<04:31,  1.36s/it]
 49%|████▉     | 193/391 [05:47<04:43,  1.43s/it]
 50%|████▉     | 194/391 [05:49<04:54,  1.49s/it]
 50%|████▉     | 195/391 [05:50<05:12,  1.59s/it]
 50%|█████     | 196/391 [05:52<04:59,  1.54s/it]
 50%|█████     | 197/391 [05:53<04:30,  1.40s/it]
 51%|█████     | 198/391 [05:55<04:56,  1.54s/it]
 51%|█████     | 199/391 [05:56<04:35,  1.43s/it]
 51%|█████     | 200/391 [05:58<05:00,  1.57s/it]
 51%|█████▏    | 201/391 [06:00<05:39,  1.79s/it]
 52%|█████▏    | 202/391 [06:02<05:47,  1.84s/it]
 52%|█████▏    | 203/391 [06:04<05:33,  1.78s/it]
 52%|█████▏    | 204/391 [06:05<04:59,  1.60s/it]
 52%|█████▏    | 205/391 [06:07<05:35,  1.81s/it]
 53%|█████▎    | 206/391 [06:09<05:10,  1.68s/it]
 53%|█████▎    | 207/391 [06:11<05:46,  1.88s/it]
 53%|█████▎    | 208/391 [06:12<05:13,  1.71s/it]
 53%|█████▎    | 209/391 [06:14<05:00,  1.65s/it]
